id,category,name,details,search_query,file_name
121,Spices,Sweet Paprika,,Sweet Paprika white background,121-sweet-paprika.jpg
122,Spices,Red Chillies Crushed,,Red Chillies Crushed white background,122-red-chillies-crushed.jpg
123,Spices,Chillies Whole,,Chillies Whole white background,123-chillies-whole.jpg
124,Spices,Macarico Piri-Piri,,Macarico Piri-Piri white background,124-macarico-piri-piri.jpg
125,Spices,Tablettes Jumbo Original,,Tablettes Jumbo Original white background,125-tablettes-jumbo-original.jpg
126,Spices,Jumbo Powder Aroma,,Jumbo Powder Aroma pack white background,126-jumbo-powder-aroma.jpg
127,Spices,Jumbo Powder Poulet,,Jumbo Powder Poulet pack white background,127-jumbo-powder-poulet.jpg
128,Spices,Arome Maggi Assaisonnement Liquide,,Arome Maggi Assaisonnement Liquide bottle white background,128-arome-maggi-assaisonnement-liquide.jpg
129,Spices,MUSA Clou de Girofle Entier,40g,MUSA Clou de Girofle Entier 40g white background,129-musa-clou-de-girofle-entier-40g.jpg
130,Spices,MUSA Anis Étoilé,35g,MUSA Anis Étoilé 35g bottle white background,130-musa-anis-etoile-35g.jpg
131,Spices,MUSA Cannelle Bâton,45g,MUSA Cannelle Bâton 45g white background,131-musa-cannelle-baton-45g.jpg
132,Spices,MUSA Feuille Laurier,15g,MUSA Feuille Laurier 15g white background,132-musa-feuille-laurier-15g.jpg
133,Spices,MUSA Poivre Noir Moulu,50g,MUSA Poivre Noir Moulu 50g white background,133-musa-poivre-noir-moulu-50g.jpg
134,Spices,MUSA Cannelle Moulue,45g,MUSA Cannelle Moulue 45g white background,134-musa-cannelle-moulue-45g.jpg
135,Spices,MUSA Anis Moulu,40g,MUSA Anis Moulu 40g white background,135-musa-anis-moulu-40g.jpg
136,Spices,MUSA Clou de Girofle Moulu,40g,MUSA Clou de Girofle Moulu 40g white background,136-musa-clou-de-girofle-moulu-40g.jpg
137,Spices,MUSA Muscade Entière,45g,MUSA Muscade Entière 45g white background,137-musa-muscade-entiere-45g.jpg
138,Spices,MUSA Curcuma,80g,MUSA Curcuma 80g white background,138-musa-curcuma-80g.jpg
139,Spices,Cubes Poulet,12x10g,Cubes Poulet 12x10g white background,139-cubes-poulet-12x10g.jpg
140,Spices,Nutmeg Whole,,Nutmeg Whole white background,140-nutmeg-whole.jpg
141,Spices,Piment en Poudre Chili Choix d’Afrique,250g,Piment en Poudre Chili Choix d’Afrique 250g white background,141-piment-en-poudre-chili-choix-d-afrique-250g.jpg
142,Spices,MUSA Coconut Cream,400ml,MUSA Coconut Cream 400ml can white background,142-musa-coconut-cream-400ml.jpg
143,Spices,MUSA Coconut Milk,400ml,MUSA Coconut Milk 400ml can white background,143-musa-coconut-milk-400ml.jpg
144,Spices,MUSA Cinnamon Powder,,MUSA Cinnamon Powder pack white background,144-musa-cinnamon-powder.jpg
145,Spices,MUSA Curry Powder,,MUSA Curry Powder pack white background,145-musa-curry-powder.jpg
146,Spices,MUSA Chili Powder,,MUSA Chili Powder pack white background,146-musa-chili-powder.jpg
147,Spices,MUSA Turmeric Powder,,MUSA Turmeric Powder pack white background,147-musa-turmeric-powder.jpg
148,Spices,MUSA Mixed Spices,,MUSA Mixed Spices pack white background,148-musa-mixed-spices.jpg
149,Spices,MUSA Whole Cloves Pack,,MUSA Whole Cloves Pack white background,149-musa-whole-cloves-pack.jpg
150,Spices,MUSA Cinnamon Sticks Pack,,MUSA Cinnamon Sticks Pack white background,150-musa-cinnamon-sticks-pack.jpg
151,Spices,FERMA Red Chilli Whole Pack,,FERMA Red Chilli Whole Pack white background,151-ferma-red-chilli-whole-pack.jpg
152,Spices,FERMA Red Chilli Crushed Pack,,FERMA Red Chilli Crushed Pack white background,152-ferma-red-chilli-crushed-pack.jpg
153,Spices,FERMA Sweet Paprika Pack,,FERMA Sweet Paprika Pack white background,153-ferma-sweet-paprika-pack.jpg
154,Spices,FERMA Hot Paprika Pack,,FERMA Hot Paprika Pack white background,154-ferma-hot-paprika-pack.jpg
155,Spices,Cajun Seasoning Jar,,Cajun Seasoning Jar white background,155-cajun-seasoning-jar.jpg
156,Spices,Mixed Spice Seasoning Jar,,Mixed Spice Seasoning Jar pack white background,156-mixed-spice-seasoning-jar.jpg
157,Drinks,Sumol Orange Drink Can,,Sumol Orange Drink Can bottle white background,157-sumol-orange-drink-can.jpg
158,Drinks,Sumol Pineapple Drink Can,,Sumol Pineapple Drink Can bottle white background,158-sumol-pineapple-drink-can.jpg
159,Drinks,Sagres Mineral Water,,Sagres Mineral Water bottle white background,159-sagres-mineral-water.jpg
160,Drinks,Guaraná Antarctica Can,,Guaraná Antarctica Can white background,160-guarana-antarctica-can.jpg
161,Drinks,Guaraná Antarctica Zero,,Guaraná Antarctica Zero white background,161-guarana-antarctica-zero.jpg
162,Drinks,Malta Guinness,330ml,Malta Guinness 330ml bottle white background,162-malta-guinness-330ml.jpg
163,Drinks,Makaya Banane,591ml,Makaya Banane 591ml white background,163-makaya-banane-591ml.jpg
164,Drinks,Cola Couronne Fruit Champagne,200ml,Cola Couronne Fruit Champagne 200ml white background,164-cola-couronne-fruit-champagne-200ml.jpg
165,Drinks,Cola Couronne Fruit Champagne,2L,Cola Couronne Fruit Champagne 2L white background,165-cola-couronne-fruit-champagne-2l.jpg
166,Drinks,The Popshoppe Rocket Blast,355ml,The Popshoppe Rocket Blast 355ml white background,166-the-popshoppe-rocket-blast-355ml.jpg
167,Drinks,The Popshoppe Pineapple,355ml,The Popshoppe Pineapple 355ml white background,167-the-popshoppe-pineapple-355ml.jpg
168,Drinks,The Popshoppe Cotton Candy,355ml,The Popshoppe Cotton Candy 355ml white background,168-the-popshoppe-cotton-candy-355ml.jpg
169,Drinks,The Popshoppe Lime Ricky,355ml,The Popshoppe Lime Ricky 355ml white background,169-the-popshoppe-lime-ricky-355ml.jpg
170,Drinks,The Popshoppe Cream Soda,355ml,The Popshoppe Cream Soda 355ml white background,170-the-popshoppe-cream-soda-355ml.jpg
171,Drinks,Basil Seed Cocktail,290ml,Basil Seed Cocktail 290ml white background,171-basil-seed-cocktail-290ml.jpg
172,Drinks,Basil Seed Kiwi,290ml,Basil Seed Kiwi 290ml white background,172-basil-seed-kiwi-290ml.jpg
173,Drinks,Basil Seed Strawberry,290ml,Basil Seed Strawberry 290ml white background,173-basil-seed-strawberry-290ml.jpg
174,Drinks,Basil Seed Pomegranate,290ml,Basil Seed Pomegranate 290ml white background,174-basil-seed-pomegranate-290ml.jpg
175,Drinks,Basil Seed Lychee,290ml,Basil Seed Lychee 290ml white background,175-basil-seed-lychee-290ml.jpg
176,Drinks,Basil Seed Mango,290ml,Basil Seed Mango 290ml white background,176-basil-seed-mango-290ml.jpg
177,Drinks,Calypso Island Wave Lemonade,473ml,Calypso Island Wave Lemonade 473ml white background,177-calypso-island-wave-lemonade-473ml.jpg
178,Drinks,Calypso Kiwi Lemonade,473ml,Calypso Kiwi Lemonade 473ml white background,178-calypso-kiwi-lemonade-473ml.jpg
179,Drinks,Calypso Paradise Punch Lemonade,473ml,Calypso Paradise Punch Lemonade 473ml white background,179-calypso-paradise-punch-lemonade-473ml.jpg
180,Drinks,Twist & Drink Cherry,200ml,Twist & Drink Cherry 200ml bottle white background,180-twist-and-drink-cherry-200ml.jpg
181,Drinks,Twist & Drink Wildberry,200ml,Twist & Drink Wildberry 200ml bottle white background,181-twist-and-drink-wildberry-200ml.jpg
182,Drinks,Compal Vital Mango/Orange,,Compal Vital Mango/Orange white background,182-compal-vital-mango-orange.jpg
183,Drinks,Compal Mango Nectar,,Compal Mango Nectar white background,183-compal-mango-nectar.jpg
184,Drinks,Compal Pear Nectar,,Compal Pear Nectar white background,184-compal-pear-nectar.jpg
185,Drinks,Compal Peach Nectar,,Compal Peach Nectar white background,185-compal-peach-nectar.jpg
186,Drinks,Compal Guava Nectar,,Compal Guava Nectar white background,186-compal-guava-nectar.jpg
187,Drinks,Compal Fresh 100% Orange,,Compal Fresh 100% Orange white background,187-compal-fresh-100-orange.jpg
188,Drinks,Compal Vital Orange/Carrot/Mango,,Compal Vital Orange/Carrot/Mango white background,188-compal-vital-orange-carrot-mango.jpg
189,Drinks,Compal Fresh 100% Apple,,Compal Fresh 100% Apple white background,189-compal-fresh-100-apple.jpg
190,Drinks,Compal Passionfruit Fresh,,Compal Passionfruit Fresh white background,190-compal-passionfruit-fresh.jpg
191,Drinks,Compal Passion Fruit/Mango,,Compal Passion Fruit/Mango white background,191-compal-passion-fruit-mango.jpg
192,Drinks,Compal Multi-Fruit Nectar,,Compal Multi-Fruit Nectar white background,192-compal-multi-fruit-nectar.jpg
193,Drinks,Compal Pineapple Nectar,,Compal Pineapple Nectar white background,193-compal-pineapple-nectar.jpg
194,Drinks,Compal Light Pine/Coconut,,Compal Light Pine/Coconut white background,194-compal-light-pine-coconut.jpg
195,Drinks,MUSA Jus Cocktail,1L,MUSA Jus Cocktail 1L white background,195-musa-jus-cocktail-1l.jpg
196,Drinks,MUSA Jus Goyave,1L,MUSA Jus Goyave 1L white background,196-musa-jus-goyave-1l.jpg
197,Drinks,MUSA Jus Mangue,1L,MUSA Jus Mangue 1L white background,197-musa-jus-mangue-1l.jpg
198,Drinks,MUSA Jus Orange,1L,MUSA Jus Orange 1L white background,198-musa-jus-orange-1l.jpg
199,Drinks,Bissap,160g,Bissap 160g white background,199-bissap-160g.jpg
200,Drinks,Lipton Yellow Label Tea,,Lipton Yellow Label Tea white background,200-lipton-yellow-label-tea.jpg
201,Drinks,Thé Gingembre & Miel Ann,,Thé Gingembre & Miel Ann white background,201-the-gingembre-and-miel-ann.jpg
202,Drinks,Naya Bottled Water,,Naya Bottled Water white background,202-naya-bottled-water.jpg
203,Snacks,Chocolate Umbrellas,,Chocolate Umbrellas white background,203-chocolate-umbrellas.jpg
204,Snacks,Kinder Surprise Classic,,Kinder Surprise Classic white background,204-kinder-surprise-classic.jpg
205,Snacks,V.C. Dig. Thins Wild Fruits,,V.C. Dig. Thins Wild Fruits white background,205-v-c-dig-thins-wild-fruits.jpg
206,Snacks,Moacor Biscuits,,Moacor Biscuits white background,206-moacor-biscuits.jpg
207,Snacks,Gorila Gum Tutti,,Gorila Gum Tutti white background,207-gorila-gum-tutti.jpg
208,Snacks,FERMA Sugar Almonds,,FERMA Sugar Almonds white background,208-ferma-sugar-almonds.jpg
209,Snacks,Hanging Snack Packs,,Hanging Snack Packs white background,209-hanging-snack-packs.jpg
210,Snacks,Boxed Cookies / Biscuits,,Boxed Cookies / Biscuits white background,210-boxed-cookies-biscuits.jpg
211,Household,Old Dutch Bleach,,Old Dutch Bleach white background,211-old-dutch-bleach.jpg
212,Household,Fabuloso Montanha Liquid Detergent,,Fabuloso Montanha Liquid Detergent bottle white background,212-fabuloso-montanha-liquid-detergent.jpg
213,Household,Fabuloso Floral Liquid Detergent,,Fabuloso Floral Liquid Detergent bottle white background,213-fabuloso-floral-liquid-detergent.jpg
214,Household,Fabuloso Ajax Spring Floor Detergent,,Fabuloso Ajax Spring Floor Detergent white background,214-fabuloso-ajax-spring-floor-detergent.jpg
215,Household,Fabuloso Lavanda Liquid Detergent,,Fabuloso Lavanda Liquid Detergent bottle white background,215-fabuloso-lavanda-liquid-detergent.jpg
216,Household,Clarim Laundry Large Bar Soap,,Clarim Laundry Large Bar Soap white background,216-clarim-laundry-large-bar-soap.jpg
217,Fresh Vegetables,Pondu,,Pondu white background,217-pondu.jpg
218,Fresh Vegetables,Matembele,,Matembele white background,218-matembele.jpg
219,Fresh Vegetables,Fumbwa,,Fumbwa white background,219-fumbwa.jpg
220,Fresh Vegetables,Biteku / Ntete,,Biteku / Ntete white background,220-biteku-ntete.jpg
221,Fresh Vegetables,Ngai Ngai,,Ngai Ngai white background,221-ngai-ngai.jpg
222,Cosmetics,Ever Sheen Cocoa Butter Hand & Body Lotion,,Ever Sheen Cocoa Butter Hand & Body Lotion bottle white background,222-ever-sheen-cocoa-butter-hand-and-body-lotion.jpg
223,Cosmetics,Caro Light Cream,,Caro Light Cream white background,223-caro-light-cream.jpg
224,Cosmetics,Caro Light Lotion,,Caro Light Lotion bottle white background,224-caro-light-lotion.jpg
225,Cosmetics,Clinic Clear Whitening Body Lotion,,Clinic Clear Whitening Body Lotion bottle white background,225-clinic-clear-whitening-body-lotion.jpg
226,Cosmetics,Paw Paw Lait Clarifiant,,Paw Paw Lait Clarifiant white background,226-paw-paw-lait-clarifiant.jpg
227,Cosmetics,Paw Paw Cream Jar,,Paw Paw Cream Jar white background,227-paw-paw-cream-jar.jpg
228,Cosmetics,Bio Plus Papaya Lotion,,Bio Plus Papaya Lotion bottle white background,228-bio-plus-papaya-lotion.jpg
229,Cosmetics,Aloe Vera Body Lotion,,Aloe Vera Body Lotion bottle white background,229-aloe-vera-body-lotion.jpg
230,Cosmetics,Dermaclar Body Lotion,,Dermaclar Body Lotion bottle white background,230-dermaclar-body-lotion.jpg
231,Cosmetics,Cocopulp Cream,,Cocopulp Cream white background,231-cocopulp-cream.jpg
232,Cosmetics,Dettol Antiseptic Liquid,,Dettol Antiseptic Liquid bottle white background,232-dettol-antiseptic-liquid.jpg
233,Cosmetics,Rapid Clair,,Rapid Clair white background,233-rapid-clair.jpg
234,Cosmetics,Extra Clair,,Extra Clair white background,234-extra-clair.jpg
235,Cosmetics,Miki Clair,,Miki Clair white background,235-miki-clair.jpg
236,Cosmetics,Belleza Crème,,Belleza Crème white background,236-belleza-creme.jpg
237,Cosmetics,UB Cream Jar,,UB Cream Jar white background,237-ub-cream-jar.jpg
238,Cosmetics,Clarimen For Men,,Clarimen For Men white background,238-clarimen-for-men.jpg
239,Cosmetics,Talc Powder,,Talc Powder pack white background,239-talc-powder.jpg
240,Cosmetics,Confo Perfume / Oil,,Confo Perfume / Oil bottle white background,240-confo-perfume-oil.jpg
241,Medical,Protection Baume de Nerfs,80ml,Protection Baume de Nerfs 80ml white background,241-protection-baume-de-nerfs-80ml.jpg
242,Medical,Protection Baume de Nerfs,130ml,Protection Baume de Nerfs 130ml white background,242-protection-baume-de-nerfs-130ml.jpg
243,Medical,Dola Gel Plus,,Dola Gel Plus white background,243-dola-gel-plus.jpg
244,Medical,Funbact-A Triple Action Cream,,Funbact-A Triple Action Cream white background,244-funbact-a-triple-action-cream.jpg
245,Medical,Ketazol Cream,,Ketazol Cream white background,245-ketazol-cream.jpg
246,Medical,Victago Pommade,,Victago Pommade white background,246-victago-pommade.jpg
247,Medical,Leopard Balsamo,,Leopard Balsamo white background,247-leopard-balsamo.jpg
248,Medical,Leopard Spray,,Leopard Spray bottle white background,248-leopard-spray.jpg
