relative_path,search_query,source_url,status,reason
canned-food\065-sardine-anny-vegetable-oil-125g.jpg,,,failed,No search results
canned-food\066-sardine-anny-vegetable-oil-and-piment-125g.jpg,,,failed,No search results
canned-food\067-titus-sardines-soya-oil.jpg,,,failed,No search results
canned-food\069-geisha-mackerel-red-425g.jpg,,,failed,No search results
canned-food\070-geisha-mackerel-green-425g.jpg,,,failed,No search results
canned-food\072-bom-petisco-tuna.jpg,,,failed,No search results
canned-food\074-spam-gochujang.jpg,,,failed,No search results
canned-food\075-geisha-jack-mackerel-chinchard.jpg,,,failed,No search results
cosmetics\223-caro-light-cream.jpg,,,failed,No search results
cosmetics\224-caro-light-lotion.jpg,,,failed,No search results
cosmetics\225-clinic-clear-whitening-body-lotion.jpg,,,failed,No search results
cosmetics\226-paw-paw-lait-clarifiant.jpg,,,failed,No search results
cosmetics\227-paw-paw-cream-jar.jpg,,,failed,No search results
cosmetics\228-bio-plus-papaya-lotion.jpg,,,failed,No search results
cosmetics\229-aloe-vera-body-lotion.jpg,,,failed,No search results
cosmetics\230-dermaclar-body-lotion.jpg,,,failed,No search results
cosmetics\231-cocopulp-cream.jpg,,,failed,No search results
cosmetics\233-rapid-clair.jpg,,,failed,No search results
cosmetics\234-extra-clair.jpg,,,failed,No search results
cosmetics\235-miki-clair.jpg,,,failed,No search results
cosmetics\236-belleza-creme.jpg,,,failed,No search results
cosmetics\237-ub-cream-jar.jpg,,,failed,No search results
cosmetics\239-talc-powder.jpg,,,failed,No search results
cosmetics\240-confo-perfume-oil.jpg,,,failed,No search results
drinks\157-sumol-orange-drink-can.jpg,,,failed,No search results
drinks\158-sumol-pineapple-drink-can.jpg,,,failed,No search results
drinks\159-sagres-mineral-water.jpg,,,failed,No search results
drinks\161-guarana-antarctica-zero.jpg,,,failed,No search results
drinks\162-malta-guinness-330ml.jpg,,,failed,No search results
drinks\163-makaya-banane-591ml.jpg,,,failed,No search results
drinks\164-cola-couronne-fruit-champagne-200ml.jpg,,,failed,No search results
drinks\165-cola-couronne-fruit-champagne-2l.jpg,,,failed,No search results
drinks\166-the-popshoppe-rocket-blast-355ml.jpg,,,failed,No search results
drinks\167-the-popshoppe-pineapple-355ml.jpg,,,failed,No search results
drinks\168-the-popshoppe-cotton-candy-355ml.jpg,,,failed,No search results
drinks\169-the-popshoppe-lime-ricky-355ml.jpg,,,failed,No search results
drinks\170-the-popshoppe-cream-soda-355ml.jpg,,,failed,No search results
drinks\171-basil-seed-cocktail-290ml.jpg,,,failed,No search results
drinks\172-basil-seed-kiwi-290ml.jpg,,,failed,No search results
drinks\173-basil-seed-strawberry-290ml.jpg,,,failed,No search results
drinks\175-basil-seed-lychee-290ml.jpg,,,failed,No search results
drinks\176-basil-seed-mango-290ml.jpg,,,failed,No search results
drinks\177-calypso-island-wave-lemonade-473ml.jpg,,,failed,No search results
drinks\179-calypso-paradise-punch-lemonade-473ml.jpg,,,failed,No search results
drinks\180-twist-and-drink-cherry-200ml.jpg,,,failed,No search results
drinks\181-twist-and-drink-wildberry-200ml.jpg,,,failed,No search results
drinks\182-compal-vital-mango-orange.jpg,,,failed,No search results
drinks\184-compal-pear-nectar.jpg,,,failed,No search results
drinks\187-compal-fresh-100-orange.jpg,,,failed,No search results
drinks\188-compal-vital-orange-carrot-mango.jpg,,,failed,No search results
drinks\189-compal-fresh-100-apple.jpg,,,failed,No search results
drinks\190-compal-passionfruit-fresh.jpg,,,failed,No search results
drinks\191-compal-passion-fruit-mango.jpg,,,failed,No search results
drinks\192-compal-multi-fruit-nectar.jpg,,,failed,No search results
drinks\193-compal-pineapple-nectar.jpg,,,failed,No search results
drinks\194-compal-light-pine-coconut.jpg,,,failed,No search results
drinks\195-musa-jus-cocktail-1l.jpg,,,failed,No search results
drinks\197-musa-jus-mangue-1l.jpg,,,failed,No search results
drinks\198-musa-jus-orange-1l.jpg,,,failed,No search results
drinks\199-bissap-160g.jpg,,,failed,No search results
drinks\200-lipton-yellow-label-tea.jpg,,,failed,No search results
drinks\201-the-gingembre-and-miel-ann.jpg,,,failed,No search results
drinks\202-naya-bottled-water.jpg,,,failed,No search results
dry-goods\102-nacional-cotovelos.jpg,,,failed,No search results
dry-goods\103-milaneza-lacos-bows.jpg,,,failed,No search results
dry-goods\104-nacional-cotovelinhos.jpg,,,failed,No search results
dry-goods\105-nacional-macarronete-riscado.jpg,,,failed,No search results
dry-goods\106-nacional-buzios-conchas.jpg,,,failed,No search results
dry-goods\107-napolitana-spaghetti.jpg,,,failed,No search results
dry-goods\108-nacional-cotovelinhos-finos.jpg,,,failed,No search results
dry-goods\109-nacional-aletria-milaneza.jpg,,,failed,No search results
dry-goods\110-massa-de-meada-normal.jpg,,,failed,No search results
dry-goods\111-nacional-pevide-midolline.jpg,,,failed,No search results
dry-goods\113-nacional-estrelinhas.jpg,,,failed,No search results
dry-goods\114-nacional-cuscus.jpg,,,failed,No search results
dry-goods\115-nacional-letras-and-algarismo.jpg,,,failed,No search results
dry-goods\116-nacional-pontinhas.jpg,,,failed,No search results
dry-goods\117-milaneza-espirais-fusili.jpg,,,failed,No search results
dry-goods\118-ferma-dry-popping-corn.jpg,,,failed,No search results
dry-goods\119-five-roses-flour.jpg,,,failed,No search results
food\002-farine-de-manioc-kinazi-2kg.jpg,,,failed,No search results
food\004-farine-manioc-2500g.jpg,,,failed,No search results
food\005-attieke-fatou-500g.jpg,,,failed,No search results
food\006-attieke-fatou-300g.jpg,,,failed,No search results
food\007-fufu-cameroun-choix-d-afrique.jpg,,,failed,No search results
food\008-farine-de-foufou-plantain-tropiway-680g.jpg,,,failed,No search results
food\010-manioc-gari-jaune-1kg.jpg,,,failed,No search results
food\011-manioc-gari-jaune-2kg.jpg,,,failed,No search results
food\012-farine-de-mais-maseso-4lb.jpg,,,failed,No search results
food\013-musa-riz-jaune-40lbs.jpg,,,failed,No search results
food\014-musa-riz-jaune-4x10lb.jpg,,,failed,No search results
food\015-musa-riz-crevette-15kg.jpg,,,failed,No search results
food\016-musa-riz-crevette-7kg.jpg,,,failed,No search results
food\017-ferma-medium-round-rice.jpg,,,failed,No search results
food\018-ferma-parboiled-rice.jpg,,,failed,No search results
canned-food\065-sardine-anny-vegetable-oil-125g.jpg,sardine anny vegetable oil 125g,https://dqijfes4b84uc.cloudfront.net/customer-images/8673.jpg,success,
canned-food\066-sardine-anny-vegetable-oil-and-piment-125g.jpg,sardine anny vegetable oil and piment,https://dqijfes4b84uc.cloudfront.net/customer-images/8673.jpg,success,
canned-food\067-titus-sardines-soya-oil.jpg,,,failed,No valid image found
canned-food\069-geisha-mackerel-red-425g.jpg,geisha mackerel red 425g,https://market.olammarkets.com/media/catalog/product/cache/45caf89f83c612fdf360ab932e0c23eb/g/e/geisha_mackerel_small.jpg,success,
canned-food\070-geisha-mackerel-green-425g.jpg,geisha mackerel green 425g,https://market.olammarkets.com/media/catalog/product/cache/45caf89f83c612fdf360ab932e0c23eb/g/e/geisha_mackerel_small.jpg,success,
canned-food\072-bom-petisco-tuna.jpg,,,failed,No valid image found
canned-food\074-spam-gochujang.jpg,spam gochujang,https://i5.walmartimages.com/seo/SPAM-Gochujang-12-oz_2c3d4c85-0bbe-46ec-bbc1-7d35cdb95ea8.b24610a300c15b19b4c89b8eb871c745.jpeg,success,
canned-food\075-geisha-jack-mackerel-chinchard.jpg,geisha jack mackerel chinchard,https://market.olammarkets.com/media/catalog/product/cache/45caf89f83c612fdf360ab932e0c23eb/g/e/geisha_mackerel_small.jpg,success,
cosmetics\223-caro-light-cream.jpg,caro light cream,https://dqijfes4b84uc.cloudfront.net/customer-images/10375.jpg,success,
cosmetics\224-caro-light-lotion.jpg,caro light lotion,https://betocosmetics.com/cdn/shop/products/Dream-Cosmetics-Caro-Light-Beauty-Lotion-Lotion-500ml-e1f_512x483.jpg,success,
cosmetics\225-clinic-clear-whitening-body-lotion.jpg,clinic clear whitening body lotion,"https://www-konga-com-res.cloudinary.com/w_auto,f_auto,fl_lossy,dpr_auto,q_auto/media/catalog/product/I/A/216520_1683236659.jpg",success,
cosmetics\226-paw-paw-lait-clarifiant.jpg,paw paw lait clarifiant,https://www.nairomarket.co.ke/cdn/shop/files/lOhLcn0410.jpg,success,
cosmetics\227-paw-paw-cream-jar.jpg,,,failed,No valid image found
cosmetics\228-bio-plus-papaya-lotion.jpg,,,failed,No valid image found
cosmetics\229-aloe-vera-body-lotion.jpg,,,failed,No valid image found
cosmetics\230-dermaclar-body-lotion.jpg,,,failed,No valid image found
cosmetics\231-cocopulp-cream.jpg,,,failed,No valid image found
cosmetics\233-rapid-clair.jpg,rapid clair,https://cdn.shopify.com/s/files/1/1119/1780/products/rapid-clair-lotion_1024x1024.jpg,success,
cosmetics\234-extra-clair.jpg,extra clair,https://img1.wsimg.com/isteam/ip/0d5fda68-3e72-4f86-8a28-1a7a3d2e3baf/Draft8.jpg,success,
cosmetics\235-miki-clair.jpg,,,failed,No valid image found
cosmetics\236-belleza-creme.jpg,belleza creme,https://cdn.pixabay.com/photo/2023/04/19/17/27/woman-7938209_1280.jpg,success,
cosmetics\237-ub-cream-jar.jpg,ub cream jar,https://www.rcpackaging.com/rcpacking/2023/10/19/0_0018_7.png,success,
cosmetics\239-talc-powder.jpg,,,failed,No valid image found
cosmetics\240-confo-perfume-oil.jpg,,,failed,No valid image found
drinks\157-sumol-orange-drink-can.jpg,,,failed,No valid image found
drinks\158-sumol-pineapple-drink-can.jpg,,,failed,No valid image found
drinks\159-sagres-mineral-water.jpg,sagres mineral water,https://i.pinimg.com/736x/08/ce/ba/08cebaed214da11ab6ae543fc814b311.jpg,success,
drinks\161-guarana-antarctica-zero.jpg,,,failed,No valid image found
drinks\162-malta-guinness-330ml.jpg,malta guinness 330ml,https://melcom.com/media/catalog/product/cache/d0e1b0d5c74d14bfa9f7dd43ec52d082/6/7/67737_1a_1.jpg,success,
drinks\163-makaya-banane-591ml.jpg,makaya banane 591ml,https://lepro1600.com/cdn/shop/files/image_123650291_29_1200x1200.jpg,success,
drinks\164-cola-couronne-fruit-champagne-200ml.jpg,,,failed,No valid image found
drinks\165-cola-couronne-fruit-champagne-2l.jpg,,,failed,No valid image found
drinks\166-the-popshoppe-rocket-blast-355ml.jpg,the popshoppe rocket blast 355ml,https://www.thepopshoppe.com/cdn/shop/products/rocket-blast-302456.webp,success,
drinks\167-the-popshoppe-pineapple-355ml.jpg,,,failed,No valid image found
drinks\168-the-popshoppe-cotton-candy-355ml.jpg,,,failed,No valid image found
drinks\169-the-popshoppe-lime-ricky-355ml.jpg,,,failed,No valid image found
drinks\170-the-popshoppe-cream-soda-355ml.jpg,,,failed,No valid image found
drinks\171-basil-seed-cocktail-290ml.jpg,basil seed cocktail 290ml,"https://static.wixstatic.com/media/145fe8_da367d4c891e441cbffd2240084f66e2~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",success,
drinks\172-basil-seed-kiwi-290ml.jpg,,,failed,No valid image found
drinks\173-basil-seed-strawberry-290ml.jpg,basil seed strawberry 290ml,https://www.chohans.co.za/cdn/shop/files/WhatsApp_Image_2024_08_29_at_11_17_43_700x700.png,success,
drinks\175-basil-seed-lychee-290ml.jpg,,,failed,No valid image found
drinks\176-basil-seed-mango-290ml.jpg,basil seed mango 290ml,https://cdn11.bigcommerce.com/s-axqppvczl4/products/16330/images/28284/Untitled_design_-_2022-07-07T140521.630__31646.1657199234.386.513.png,success,
drinks\177-calypso-island-wave-lemonade-473ml.jpg,calypso island wave lemonade 473ml,https://www.qualityfoodsonline.com/cdn/shop/products/DR-4_299b9354-ea38-4890-88e1-77f05679ebf1.jpg,success,
drinks\179-calypso-paradise-punch-lemonade-473ml.jpg,calypso paradise punch lemonade 473ml,https://cdn.shopify.com/s/files/1/0434/5475/9072/products/DR-5_e3a7b8e5-810e-4c0a-9a4c-33b235fae992_1024x.jpg,success,
drinks\180-twist-and-drink-cherry-200ml.jpg,,,failed,No valid image found
drinks\181-twist-and-drink-wildberry-200ml.jpg,,,failed,No valid image found
drinks\182-compal-vital-mango-orange.jpg,,,failed,No valid image found
drinks\184-compal-pear-nectar.jpg,,,failed,No search results
drinks\187-compal-fresh-100-orange.jpg,,,failed,No valid image found
drinks\188-compal-vital-orange-carrot-mango.jpg,,,failed,No valid image found
drinks\189-compal-fresh-100-apple.jpg,,,failed,No valid image found
drinks\190-compal-passionfruit-fresh.jpg,,,failed,No valid image found
drinks\191-compal-passion-fruit-mango.jpg,,,failed,No valid image found
drinks\192-compal-multi-fruit-nectar.jpg,,,failed,No valid image found
drinks\193-compal-pineapple-nectar.jpg,,,failed,No valid image found
drinks\194-compal-light-pine-coconut.jpg,,,failed,No valid image found
drinks\195-musa-jus-cocktail-1l.jpg,,,failed,No search results
drinks\197-musa-jus-mangue-1l.jpg,,,failed,No search results
drinks\198-musa-jus-orange-1l.jpg,musa jus orange 1l,https://www.ensuite.fr/en/4397-large_default/jus-d-orange-1l.jpg,success,
drinks\199-bissap-160g.jpg,,,failed,No search results
drinks\200-lipton-yellow-label-tea.jpg,,,failed,No search results
drinks\201-the-gingembre-and-miel-ann.jpg,the gingembre and miel ann,https://i.pinimg.com/originals/4b/09/67/4b096726d721e0c1d7295bf89ceb5db5.png,success,
drinks\202-naya-bottled-water.jpg,,,failed,No search results
dry-goods\102-nacional-cotovelos.jpg,,,failed,No search results
dry-goods\103-milaneza-lacos-bows.jpg,,,failed,No valid image found
dry-goods\104-nacional-cotovelinhos.jpg,,,failed,No valid image found
dry-goods\105-nacional-macarronete-riscado.jpg,nacional macarronete riscado,https://4.bp.blogspot.com/-jJ7DYg6hBxI/VkDCExGNAmI/AAAAAAAAA9o/Off59GWpjlM/s640/Massssa.png,success,
dry-goods\106-nacional-buzios-conchas.jpg,,,failed,No valid image found
dry-goods\107-napolitana-spaghetti.jpg,napolitana spaghetti,https://img.freepik.com/premium-photo/spaghetti-alla-napolitana_167689-601.jpg,success,
dry-goods\108-nacional-cotovelinhos-finos.jpg,,,failed,No valid image found
dry-goods\109-nacional-aletria-milaneza.jpg,nacional aletria milaneza,https://mimosaproduce.com/product/capellini-aletria-milaneza/IMG1.jpg,success,
dry-goods\110-massa-de-meada-normal.jpg,,,failed,No valid image found
dry-goods\111-nacional-pevide-midolline.jpg,,,failed,No valid image found
dry-goods\113-nacional-estrelinhas.jpg,,,failed,No valid image found
