relative_path,search_query,source_url,status,reason
dry-goods\114-nacional-cuscus.jpg,nacional cuscus,https://img.freepik.com/premium-photo/original-dish-couscous-cuscuz-brasil-also-know-as-cuscus-cuzcuz-north-northeast-brazil-typical-food-brazilian-cuisine_117038-12339.jpg,success,
dry-goods\115-nacional-letras-and-algarismo.jpg,,,failed,No valid image found
dry-goods\116-nacional-pontinhas.jpg,,,failed,No valid image found
dry-goods\117-milaneza-espirais-fusili.jpg,,,failed,No valid image found
dry-goods\118-ferma-dry-popping-corn.jpg,ferma dry popping corn,https://turkishporter.com/content/images/thumbs/0001725_popping-corn-500g_550.jpeg,success,
dry-goods\119-five-roses-flour.jpg,,,failed,No valid image found
food\002-farine-de-manioc-kinazi-2kg.jpg,farine de manioc kinazi 2kg,https://images.openfoodfacts.org/images/products/378/020/137/9613/front_fr.3.full.jpg,success,
food\004-farine-manioc-2500g.jpg,farine manioc 2500g,https://ufoodin.com/storage/2022/12/png_20221031_112301_0000.png,success,
food\005-attieke-fatou-500g.jpg,attieke fatou 500g,https://i.pinimg.com/736x/39/aa/15/39aa15a7e9c1311de2a954bfa2eb35a2.jpg,success,
food\006-attieke-fatou-300g.jpg,attieke fatou 300g,"https://static.wixstatic.com/media/51bbcb_f0a7054375c5437f96906accf8d73d6f~mv2.jpg/v1/fill/w_1000,h_667,al_c,q_90,usm_0.66_1.00_0.01/51bbcb_f0a7054375c5437f96906accf8d73d6f~mv2.jpg",success,
food\007-fufu-cameroun-choix-d-afrique.jpg,fufu cameroun choix afrique,https://images.pexels.com/photos/30313907/pexels-photo-30313907.jpeg,success,
food\008-farine-de-foufou-plantain-tropiway-680g.jpg,farine de foufou plantain tropiway 680g,https://sholmart.com/cdn/shop/products/2_3ec9d383-8b84-402b-a98b-eb2928ec2c7f_700x700.png,success,
food\010-manioc-gari-jaune-1kg.jpg,manioc gari jaune 1kg,https://cdn.shopify.com/s/files/1/0439/3890/6261/products/garijaune1.jpg,success,
food\011-manioc-gari-jaune-2kg.jpg,manioc gari jaune 2kg,https://cdn.shopify.com/s/files/1/0439/3890/6261/products/garijaune1.jpg,success,
food\012-farine-de-mais-maseso-4lb.jpg,farine de mais maseso 4lb,https://images.openfoodfacts.org/images/products/750/107/740/0050/front_en.37.400.jpg,success,
food\013-musa-riz-jaune-40lbs.jpg,musa riz jaune 40lbs,https://images.ricardocuisine.com/services/recipes/555x750_5402.jpg,success,
food\014-musa-riz-jaune-4x10lb.jpg,musa riz jaune 4x10lb,https://image.shutterstock.com/shutterstock/photos/2121928634/display_1500/stock-photo-a-plate-of-saffron-rice-pilaf-turkish-name-safranli-pilav-2121928634.jpg,success,
food\015-musa-riz-crevette-15kg.jpg,musa riz crevette 15kg,https://horizonvertfoods.com/cdn/shop/files/Riz-Crevette-jasmine-rice-5_1024x1024.jpg,success,
food\016-musa-riz-crevette-7kg.jpg,musa riz crevette 7kg,https://horizonvertfoods.com/cdn/shop/files/Riz-Crevette-jasmine-rice-5_1024x1024.jpg,success,
food\017-ferma-medium-round-rice.jpg,ferma medium round rice,"https://static.wixstatic.com/media/51b6f8_ab00e3b233444376b2680ea10b10dc68~mv2.png/v1/fit/w_302,h_403,q_80/51b6f8_ab00e3b233444376b2680ea10b10dc68~mv2.png",success,
food\018-ferma-parboiled-rice.jpg,ferma parboiled rice,https://c8.alamy.com/comp/BWX8C1/parboiled-rice-BWX8C1.jpg,success,
food\019-musa-mais-16-2kg.jpg,musa mais 16 2kg,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154153694919655450.jpeg,success,
food\020-musa-avoine-6lb.jpg,,,failed,No valid image found
food\021-musa-haricots-noires-4kg.jpg,,,failed,No search results
food\022-musa-haricots-pinto-4kg.jpg,,,failed,No search results
food\024-musa-haricots-noire-900g.jpg,,,failed,No search results
food\025-musa-haricots-pinto-900g.jpg,,,failed,No search results
food\026-musa-haricots-petit-rouge-900g.jpg,,,failed,No search results
food\027-ferma-green-peas.jpg,,,failed,No search results
food\028-ferma-green-lentils.jpg,,,failed,No search results
food\029-sugar-demerara-gold-800g.jpg,,,failed,No search results
food\031-levure-chimique-alsa.jpg,,,failed,No search results
food\032-levure-boulangere-alsa.jpg,,,failed,No search results
food\034-nido-milk-powder.jpg,,,failed,No search results
food\035-cerelac-baby-cereal.jpg,,,failed,No search results
food\036-palm-oil-regular-1l.jpg,,,failed,No search results
food\037-palm-oil-regular-2l.jpg,,,failed,No search results
food\038-palm-oil-zomi-1l.jpg,,,failed,No search results
food\039-palm-oil-zomi-2l.jpg,palm oil zomi 2l,https://www.yaweefoods.com/_webedit/cached-images/22-23-0-1920-1920.jpg,success,
food\040-palm-oil-zomi-4-5l.jpg,palm oil zomi 4 5l,https://www.goldencountry.com/site/img/products/O081047_00.JPG,success,
food\042-mr-goudas-vegetable-oil-3l.jpg,mr goudas vegetable oil 3l,https://www.goudas.ca/images/home-bg1.jpg,success,
food\043-mr-goudas-canola-oil-3l.jpg,mr goudas canola oil 3l,https://www.instacart.com/image-server/1200x1200/www.instacart.com/assets/domains/product-image/file/large_033d59aa-1876-4054-9189-a6d34dd138b6.jpg,success,
food\047-paladin-apple-cider-vinegar.jpg,,,failed,No valid image found
food\048-vinegar-1l.jpg,vinegar 1l,https://cdn.ngnw.ph/images/product/ef2cae33/aa55f027/full/VINEGAR1L.jpg,success,
food\049-vinegar-4l.jpg,vinegar 4l,https://www.alimentsduquebec.com/files/20220725/winston-house-blanc-4l_1658762751.jpg,success,
food\050-pate-d-arachide-choix-d-afrique-500g.jpg,pate arachide choix afrique 500g,https://www.chronocash.fr/Files/136054/Img/08/PSAF-big.png,success,
food\053-arachides-salees-en-bouteille-500g.jpg,arachides salees en bouteille 500g,https://www.diboore.com/424-large_default/arachides-grillees-salees-en-bouteille-kbp-300-g.jpg,success,
food\054-arachides-sucrees-cacahuete-en-bouteille-500g.jpg,,,failed,No valid image found
food\055-sauce-graine-choix-d-afrique-800g.jpg,sauce graine choix afrique 800g,"https://static.wixstatic.com/media/dcf5d4_9917d04c5e5447ebb1792bbf326da8f3~mv2.jpeg/v1/fit/w_500,h_500,q_90/file.jpg",success,
food\056-sauce-graine-choix-d-afrique-400g.jpg,sauce graine choix afrique 400g,https://i.pinimg.com/736x/b1/8d/12/b18d12539ff00dcbf10bb80f561212f7.jpg,success,
food\057-bonle-condensed-milk.jpg,bonle condensed milk,https://caribbeaneat.com/cdn/shop/files/BONLEMILK.webp,success,
food\058-miel-brut-naturel-cam-500g.jpg,miel brut naturel cam 500g,https://storage.bhs.cloud.ovh.net/v1/AUTH_67da374e12f7497491105aaeeebf4835/public/products/14411_14411-Raw-Organic-Honey-Miel-de-la-Garde.jpg,success,
food\059-pure-honey-bottle.jpg,,,failed,No valid image found
food\060-lesieur-mayonnaise-500ml.jpg,,,failed,No valid image found
food\061-lesieur-mayonnaise-750ml.jpg,,,failed,No valid image found
food\063-kraft-peanut-butter-smooth-creamy.jpg,,,failed,No valid image found
food\064-blue-band-original-450g.jpg,blue band original 450g,https://www.blueband.com/en-ke/-/media/Project/Upfield/Brands/Blue-Band-Global/Blue-Band-Consumer-KE/Assets/Recipes/sync-images/2106f3eb-1dbc-43e2-9730-fe6175f12643.jpg,success,
fresh-vegetables\217-pondu.jpg,pondu,https://www.africanfoods.co.uk/images/Pondu.png,success,
fresh-vegetables\218-matembele.jpg,matembele,https://i.pinimg.com/736x/61/2e/44/612e44004f4292047bac9708ba746b3a.jpg,success,
fresh-vegetables\219-fumbwa.jpg,fumbwa,https://www.shutterstock.com/image-photo/fumbwa-wild-spinach-stew-congolese-260nw-1576683055.jpg,success,
fresh-vegetables\220-biteku-ntete.jpg,,,failed,No valid image found
fresh-vegetables\221-ngai-ngai.jpg,,,failed,No valid image found
frozen-fish\092-horse-mackerel-frozen-medium.jpg,,,failed,No valid image found
frozen-fish\095-ferma-whiting-sliced.jpg,ferma whiting sliced,https://starfishmarket.ca/cdn/shop/files/2067.png,success,
frozen-fish\097-red-fish-with-head.jpg,red fish with head,https://as1.ftcdn.net/v2/jpg/05/00/45/58/1000_F_500455885_RRj7sfyoGFR2xLrLXJGkGA4S6v68rGyh.jpg,success,
frozen-fish\098-tamboril-monk-fish.jpg,,,failed,No valid image found
frozen-fish\099-pollock-fillets-salted-bulk.jpg,,,failed,No valid image found
frozen-fish\100-poisson-catfish-congele.jpg,,,failed,No valid image found
frozen-vegetables\076-ferma-frozen-corn.jpg,ferma frozen corn,https://starfishmarket.ca/cdn/shop/files/2304.png,success,
frozen-vegetables\077-ferma-frozen-flat-green-beans.jpg,,,failed,No valid image found
frozen-vegetables\078-frozen-fava-beans.jpg,frozen fava beans,https://img06.weeecdn.com/item/image/014/277/D4D9282CFE5909A.jpg,success,
frozen-vegetables\079-ferma-frozen-lima-beans.jpg,,,failed,No valid image found
frozen-vegetables\080-frozen-mixed-vegetables.jpg,frozen mixed vegetables,https://sanufoods.com/images/frozen/mixed-vegetables.jpg,success,
frozen-vegetables\081-ferma-frozen-green-peas.jpg,,,failed,No valid image found
frozen-vegetables\082-ferma-frozen-peas-and-carrots.jpg,ferma frozen peas and carrots,https://cdn11.bigcommerce.com/s-1ly92eod7l/images/stencil/1280x1280/products/939/1921/FProd1631Cda-Updated-Packaging__99970.1706722043.jpg,success,
frozen-vegetables\083-ferma-portuguese-mix.jpg,ferma portuguese mix,"https://static.wixstatic.com/media/fd98b7_3fab8949dc2948c1841bb6a13a45fcc7~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",success,
frozen-vegetables\085-ferma-frozen-cassava-yuca.jpg,ferma frozen cassava yuca,https://static.tossdown.com/images/65233f81748214bdd05039338da499a4.jpg,success,
frozen-vegetables\086-frozen-pigeon-peas-tropical-harvest.jpg,,,failed,No valid image found
frozen-vegetables\087-ferma-frozen-broccoli.jpg,ferma frozen broccoli,https://igloofood.com.sg/image/cache/catalog/PRODUCTS/Vegetables/brocoli-500x500.jpg,success,
frozen-vegetables\088-oriental-pearl-california-mix.jpg,,,failed,No valid image found
household\211-old-dutch-bleach.jpg,old dutch bleach,https://i.etsystatic.com/21115626/r/il/a0c50e/6494619803/il_1080xN.6494619803_r9hn.jpg,success,
household\212-fabuloso-montanha-liquid-detergent.jpg,,,failed,No valid image found
household\213-fabuloso-floral-liquid-detergent.jpg,,,failed,No valid image found
household\214-fabuloso-ajax-spring-floor-detergent.jpg,,,failed,No valid image found
household\215-fabuloso-lavanda-liquid-detergent.jpg,,,failed,No valid image found
household\216-clarim-laundry-large-bar-soap.jpg,,,failed,No search results
medical\242-protection-baume-de-nerfs-130ml.jpg,,,failed,No search results
medical\243-dola-gel-plus.jpg,dola gel plus,https://www.neostrata.com/cdn/shop/files/F30153R_main.jpg,success,
medical\245-ketazol-cream.jpg,ketazol cream,https://www.dischem.co.za/media/catalog/product/cache/58a395ea72ec1567f142be439e4339c8/6/0/6001390982604.jpg,success,
medical\246-victago-pommade.jpg,,,failed,No valid image found
medical\247-leopard-balsamo.jpg,,,failed,No valid image found
snacks\203-chocolate-umbrellas.jpg,chocolate umbrellas,https://thumbs.dreamstime.com/b/chocolate-umbrellas-white-background-milk-chocolate-umbrellas-white-isolated-background-291958780.jpg,success,
snacks\204-kinder-surprise-classic.jpg,,,failed,No valid image found
snacks\205-v-c-dig-thins-wild-fruits.jpg,dig thins wild fruits,https://images.squarespace-cdn.com/content/v1/62e7a92f066fa3730dcd4604/f60a79c4-4e6e-4b5f-8230-3e737110a4f4/v2-5ht4h-q0kie.jpg,success,
snacks\206-moacor-biscuits.jpg,moacor biscuits,https://images.squarespace-cdn.com/content/v1/577d692d2e69cff0a51027a9/1631799101188-EC1RRVHPWS3ICFT13HAE/MoacorMaria2.jpg,success,
snacks\210-boxed-cookies-biscuits.jpg,,,failed,No valid image found
spices\120-hot-paprika.jpg,,,failed,No valid image found
spices\121-sweet-paprika.jpg,,,failed,No valid image found
spices\123-chillies-whole.jpg,chillies whole,https://images.squarespace-cdn.com/content/v1/55e0b053e4b03c4493837190/1464699372501-BM15VPGYK1C7FWPP76M9/Chillies+(whole+dried).JPG,success,
spices\125-tablettes-jumbo-original.jpg,tablettes jumbo original,https://fastly.4sqi.net/img/general/600x600/389675_uQZRdLy0-TW2yCae3SZF0wDeFL1bprbIMl_Utnw-WeM.jpg,success,
spices\126-jumbo-powder-aroma.jpg,jumbo powder aroma,https://www.foodafriq.com/cdn/shop/products/IMG_E0628_1024x1024.jpg,success,
spices\127-jumbo-powder-poulet.jpg,jumbo powder poulet,https://www.jumboproudlyafrican.com/files/thumbs/9d301fea0417e80e0c2eaa6e2cc3b5b8a1322f44_r700_380_5.png,success,
spices\128-arome-maggi-assaisonnement-liquide.jpg,arome maggi assaisonnement liquide,https://spiceeupp.co.uk/4188-large_default/maggi-arome-160ml.jpg,success,
spices\129-musa-clou-de-girofle-entier-40g.jpg,,,failed,No valid image found
spices\131-musa-cannelle-baton-45g.jpg,musa cannelle baton 45g,https://m.media-amazon.com/images/I/61xdgJ0X8NL._AC_UL960_QL65_.jpg,success,
spices\133-musa-poivre-noir-moulu-50g.jpg,musa poivre noir moulu 50g,https://images.openfoodfacts.org/images/products/257/015/448/9016/front_fr.3.full.jpg,success,
spices\135-musa-anis-moulu-40g.jpg,,,failed,No valid image found
spices\136-musa-clou-de-girofle-moulu-40g.jpg,musa clou de girofle moulu 40g,https://sakanal.sn/25843-large_default/clou-de-girofle-moulu-mourafa-sachet-50g.jpg,success,
spices\137-musa-muscade-entiere-45g.jpg,,,failed,No search results
spices\138-musa-curcuma-80g.jpg,,,failed,No valid image found
spices\139-cubes-poulet-12x10g.jpg,cubes poulet 12x10g,https://www.eurosiam.com/pub/produits/200-005.jpg,success,
spices\141-piment-en-poudre-chili-choix-d-afrique-250g.jpg,piment en poudre chili choix afrique,https://www.epices-khla.com/380-thickbox_default/piment-biologique-en-poudre-250g.jpg,success,
spices\142-musa-coconut-cream-400ml.jpg,musa coconut cream 400ml,https://beinco.com.vn/storage/products/m-dac-en-3.jpg,success,
spices\143-musa-coconut-milk-400ml.jpg,musa coconut milk 400ml,https://www.foodlinkaustralia.com.au/images/ProductImages/100762.jpg,success,
spices\144-musa-cinnamon-powder.jpg,musa cinnamon powder,https://www.waangoo.com/cdn/shop/products/0023207_gaay-cinnamon-powder.jpg,success,
spices\146-musa-chili-powder.jpg,,,failed,No valid image found
spices\149-musa-whole-cloves-pack.jpg,musa whole cloves pack,https://www.gosupps.com/media/catalog/product/6/1/61eVlAsDHpL.jpg,success,
spices\151-ferma-red-chilli-whole-pack.jpg,,,failed,No valid image found
spices\152-ferma-red-chilli-crushed-pack.jpg,,,failed,No valid image found
spices\153-ferma-sweet-paprika-pack.jpg,,,failed,No valid image found
spices\154-ferma-hot-paprika-pack.jpg,,,failed,No valid image found
spices\155-cajun-seasoning-jar.jpg,cajun seasoning jar,https://www.thespruceeats.com/thmb/7hfTnalRpji9hyC2Mwhq8XZWtB4=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/cajun-seasoning-3053650-hero-5c190f0746e0fb0001704cb5.jpg,success,
spices\156-mixed-spice-seasoning-jar.jpg,,,failed,No valid image found
