relative_path,final_query_used,source_url,status,reason
canned-food\067-titus-sardines-soya-oil.jpg,Titus sardines soya oil canned food package,,failed,No valid image found
canned-food\072-bom-petisco-tuna.jpg,Bom petisco tuna canned food package,,failed,No valid image found
cosmetics\227-paw-paw-cream-jar.jpg,Paw cream jar cream lotion product,,failed,No valid image found
cosmetics\228-bio-plus-papaya-lotion.jpg,Bio plus papaya lotion cream lotion product,https://auramart.lk/storage/post-images/1706090605_bio-glow-papaya-moisturizing-cream-500ml_img_1.jpg,success,
cosmetics\229-aloe-vera-body-lotion.jpg,Aloe vera body lotion cream lotion product,,failed,No valid image found
cosmetics\230-dermaclar-body-lotion.jpg,Dermaclar body lotion cream lotion product,,failed,No valid image found
cosmetics\231-cocopulp-cream.jpg,Cocopulp cream cream lotion product,,failed,No valid image found
cosmetics\235-miki-clair.jpg,Miki clair cream lotion product,,failed,No valid image found
cosmetics\239-talc-powder.jpg,Talc powder cream lotion product,,failed,No valid image found
canned-food\067-titus-sardines-soya-oil.jpg,Titus sardines soya oil canned food package,,failed,No valid image found
cosmetics\240-confo-perfume-oil.jpg,Confo perfume oil cream lotion product,,failed,No valid image found
canned-food\072-bom-petisco-tuna.jpg,Bom petisco tuna canned food package,,failed,No valid image found
drinks\157-sumol-orange-drink-can.jpg,Sumol orange drink can drink bottle can,,failed,No valid image found
cosmetics\227-paw-paw-cream-jar.jpg,Paw cream jar cream lotion product,,failed,No valid image found
drinks\158-sumol-pineapple-drink-can.jpg,Sumol pineapple drink can drink bottle can,,failed,No valid image found
cosmetics\229-aloe-vera-body-lotion.jpg,Aloe vera body lotion cream lotion product,,failed,No valid image found
drinks\161-guarana-antarctica-zero.jpg,Guarana antarctica zero drink bottle can,,failed,No valid image found
cosmetics\230-dermaclar-body-lotion.jpg,Dermaclar body lotion cream lotion product,,failed,No valid image found
drinks\164-cola-couronne-fruit-champagne-200ml.jpg,Cola couronne fruit champagne 200ml drink bottle can,,failed,No valid image found
cosmetics\231-cocopulp-cream.jpg,Cocopulp cream cream lotion product,,failed,No valid image found
drinks\165-cola-couronne-fruit-champagne-2l.jpg,Cola couronne fruit champagne 2l drink bottle can,,failed,No valid image found
cosmetics\235-miki-clair.jpg,Miki clair cream lotion product,,failed,No valid image found
drinks\167-the-popshoppe-pineapple-355ml.jpg,The popshoppe pineapple 355ml drink bottle can,,failed,No valid image found
cosmetics\239-talc-powder.jpg,Talc powder cream lotion product,,failed,No valid image found
drinks\168-the-popshoppe-cotton-candy-355ml.jpg,The popshoppe cotton candy 355ml drink bottle can,,failed,No valid image found
cosmetics\240-confo-perfume-oil.jpg,Confo perfume oil cream lotion product,,failed,No valid image found
drinks\169-the-popshoppe-lime-ricky-355ml.jpg,The popshoppe lime ricky 355ml drink bottle can,,failed,No valid image found
drinks\157-sumol-orange-drink-can.jpg,Sumol orange drink can drink bottle can,,failed,No valid image found
drinks\170-the-popshoppe-cream-soda-355ml.jpg,The popshoppe cream soda 355ml drink bottle can,,failed,No valid image found
drinks\158-sumol-pineapple-drink-can.jpg,Sumol pineapple drink can drink bottle can,,failed,No valid image found
drinks\172-basil-seed-kiwi-290ml.jpg,Basil seed kiwi 290ml drink bottle can,,failed,No valid image found
drinks\161-guarana-antarctica-zero.jpg,Guarana antarctica zero drink bottle can,,failed,No valid image found
drinks\175-basil-seed-lychee-290ml.jpg,Basil seed lychee 290ml drink bottle can,,failed,No valid image found
drinks\164-cola-couronne-fruit-champagne-200ml.jpg,Cola couronne fruit champagne 200ml drink bottle can,,failed,No valid image found
drinks\180-twist-and-drink-cherry-200ml.jpg,Twist and drink cherry 200ml drink bottle can,,failed,No valid image found
drinks\165-cola-couronne-fruit-champagne-2l.jpg,Cola couronne fruit champagne 2l drink bottle can,,failed,No valid image found
drinks\181-twist-and-drink-wildberry-200ml.jpg,Twist and drink wildberry 200ml drink bottle can,,failed,No valid image found
drinks\167-the-popshoppe-pineapple-355ml.jpg,The popshoppe pineapple 355ml drink bottle can,,failed,No valid image found
drinks\182-compal-vital-mango-orange.jpg,Compal vital mango orange drink bottle can,,failed,No valid image found
drinks\168-the-popshoppe-cotton-candy-355ml.jpg,The popshoppe cotton candy 355ml drink bottle can,,failed,No valid image found
drinks\184-compal-pear-nectar.jpg,Compal pear nectar drink bottle can,,failed,No valid image found
drinks\169-the-popshoppe-lime-ricky-355ml.jpg,The popshoppe lime ricky 355ml drink bottle can,,failed,No valid image found
drinks\187-compal-fresh-100-orange.jpg,Compal fresh 100 orange drink bottle can,,failed,No valid image found
drinks\170-the-popshoppe-cream-soda-355ml.jpg,The popshoppe cream soda 355ml drink bottle can,,failed,No valid image found
drinks\172-basil-seed-kiwi-290ml.jpg,Basil seed kiwi 290ml drink bottle can,,failed,No valid image found
drinks\175-basil-seed-lychee-290ml.jpg,Basil seed lychee 290ml drink bottle can,,failed,No valid image found
drinks\180-twist-and-drink-cherry-200ml.jpg,Twist and drink cherry 200ml drink bottle can,,failed,No valid image found
drinks\181-twist-and-drink-wildberry-200ml.jpg,Twist and drink wildberry 200ml drink bottle can,,failed,No valid image found
drinks\182-compal-vital-mango-orange.jpg,Compal vital mango orange drink bottle can,,failed,No valid image found
drinks\184-compal-pear-nectar.jpg,Compal pear nectar drink bottle can,,failed,No valid image found
drinks\187-compal-fresh-100-orange.jpg,Compal fresh 100 orange drink bottle can,,failed,No valid image found
canned-food\067-titus-sardines-soya-oil.jpg,Titus sardines soya oil canned food package,,failed,No valid image found
drinks\188-compal-vital-orange-carrot-mango.jpg,Compal vital orange carrot mango drink bottle can,,failed,No valid image found
canned-food\072-bom-petisco-tuna.jpg,Bom petisco tuna canned food package,,failed,No valid image found
drinks\189-compal-fresh-100-apple.jpg,Compal fresh 100 apple drink bottle can,,failed,No valid image found
cosmetics\227-paw-paw-cream-jar.jpg,Paw cream jar cream lotion product,,failed,No valid image found
drinks\190-compal-passionfruit-fresh.jpg,Compal passionfruit fresh drink bottle can,,failed,No valid image found
cosmetics\229-aloe-vera-body-lotion.jpg,Aloe vera body lotion cream lotion product,,failed,No valid image found
drinks\191-compal-passion-fruit-mango.jpg,Compal passion fruit mango drink bottle can,,failed,No valid image found
cosmetics\230-dermaclar-body-lotion.jpg,Dermaclar body lotion cream lotion product,,failed,No valid image found
drinks\192-compal-multi-fruit-nectar.jpg,Compal multi fruit nectar drink bottle can,,failed,No valid image found
cosmetics\231-cocopulp-cream.jpg,Cocopulp cream cream lotion product,,failed,No valid image found
drinks\193-compal-pineapple-nectar.jpg,Compal pineapple nectar drink bottle can,,failed,No valid image found
cosmetics\235-miki-clair.jpg,Miki clair cream lotion product,,failed,No valid image found
cosmetics\239-talc-powder.jpg,Talc powder cream lotion product,,failed,No valid image found
cosmetics\240-confo-perfume-oil.jpg,Confo perfume oil cream lotion product,,failed,No valid image found
drinks\157-sumol-orange-drink-can.jpg,Sumol orange drink can drink bottle can,,failed,No valid image found
drinks\158-sumol-pineapple-drink-can.jpg,Sumol pineapple drink can drink bottle can,,failed,No valid image found
drinks\161-guarana-antarctica-zero.jpg,Guarana antarctica zero drink bottle can,,failed,No valid image found
drinks\164-cola-couronne-fruit-champagne-200ml.jpg,Cola couronne fruit champagne 200ml drink bottle can,,failed,No valid image found
drinks\165-cola-couronne-fruit-champagne-2l.jpg,Cola couronne fruit champagne 2l drink bottle can,,failed,No valid image found
drinks\167-the-popshoppe-pineapple-355ml.jpg,The popshoppe pineapple 355ml drink bottle can,,failed,No valid image found
drinks\168-the-popshoppe-cotton-candy-355ml.jpg,The popshoppe cotton candy 355ml drink bottle can,,failed,No valid image found
drinks\169-the-popshoppe-lime-ricky-355ml.jpg,The popshoppe lime ricky 355ml drink bottle can,,failed,No valid image found
drinks\170-the-popshoppe-cream-soda-355ml.jpg,The popshoppe cream soda 355ml drink bottle can,,failed,No valid image found
drinks\172-basil-seed-kiwi-290ml.jpg,Basil seed kiwi 290ml drink bottle can,,failed,No valid image found
drinks\175-basil-seed-lychee-290ml.jpg,Basil seed lychee 290ml drink bottle can,,failed,No valid image found
canned-food\067-titus-sardines-soya-oil.jpg,Titus sardines soya oil,,failed,No valid image found
canned-food\072-bom-petisco-tuna.jpg,Bom petisco tuna,,failed,No valid image found
cosmetics\227-paw-paw-cream-jar.jpg,Paw cream jar,,failed,No valid image found
cosmetics\229-aloe-vera-body-lotion.jpg,Aloe vera body lotion cream,,failed,No valid image found
cosmetics\230-dermaclar-body-lotion.jpg,Dermaclar body lotion cream,,failed,No valid image found
cosmetics\231-cocopulp-cream.jpg,Cocopulp cream,,failed,No valid image found
cosmetics\235-miki-clair.jpg,Miki clair cream,,failed,No valid image found
cosmetics\239-talc-powder.jpg,Talc powder cream,,failed,No valid image found
cosmetics\240-confo-perfume-oil.jpg,Confo perfume oil cream,,failed,No valid image found
drinks\157-sumol-orange-drink-can.jpg,Sumol orange drink can,,failed,No valid image found
drinks\158-sumol-pineapple-drink-can.jpg,Sumol pineapple drink can,,failed,No valid image found
drinks\161-guarana-antarctica-zero.jpg,Guarana antarctica zero drink,,failed,No valid image found
drinks\164-cola-couronne-fruit-champagne-200ml.jpg,Cola couronne fruit champagne 200ml drink,,failed,No valid image found
drinks\165-cola-couronne-fruit-champagne-2l.jpg,Cola couronne fruit champagne 2l drink,,failed,No valid image found
drinks\167-the-popshoppe-pineapple-355ml.jpg,The popshoppe pineapple 355ml drink,,failed,No valid image found
drinks\168-the-popshoppe-cotton-candy-355ml.jpg,The popshoppe cotton candy 355ml drink,,failed,No valid image found
drinks\169-the-popshoppe-lime-ricky-355ml.jpg,The popshoppe lime ricky 355ml drink,,failed,No valid image found
drinks\170-the-popshoppe-cream-soda-355ml.jpg,The popshoppe cream soda 355ml drink,,failed,No valid image found
drinks\172-basil-seed-kiwi-290ml.jpg,Basil seed kiwi 290ml drink,,failed,No valid image found
drinks\175-basil-seed-lychee-290ml.jpg,Basil seed lychee 290ml drink,,failed,No valid image found
drinks\180-twist-and-drink-cherry-200ml.jpg,Twist and drink cherry 200ml,,failed,No valid image found
drinks\181-twist-and-drink-wildberry-200ml.jpg,Twist and drink wildberry 200ml,,failed,No valid image found
drinks\182-compal-vital-mango-orange.jpg,Compal vital mango orange drink,,failed,No valid image found
drinks\184-compal-pear-nectar.jpg,Compal pear nectar drink,,failed,No valid image found
drinks\187-compal-fresh-100-orange.jpg,Compal fresh 100 orange drink,,failed,No valid image found
drinks\188-compal-vital-orange-carrot-mango.jpg,Compal vital orange carrot mango drink,,failed,No valid image found
drinks\189-compal-fresh-100-apple.jpg,Compal fresh 100 apple drink,,failed,No valid image found
drinks\190-compal-passionfruit-fresh.jpg,Compal passionfruit fresh drink,,failed,No valid image found
drinks\191-compal-passion-fruit-mango.jpg,Compal passion fruit mango drink,,failed,No valid image found
drinks\192-compal-multi-fruit-nectar.jpg,Compal multi fruit nectar drink,,failed,No valid image found
drinks\193-compal-pineapple-nectar.jpg,Compal pineapple nectar drink,,failed,No valid image found
drinks\194-compal-light-pine-coconut.jpg,Compal light pine coconut drink,,failed,No valid image found
drinks\195-musa-jus-cocktail-1l.jpg,Musa jus cocktail 1l drink,https://www.mymarket.ma/cdn/shop/products/marrakechjustropical1l.jpg,success,
drinks\197-musa-jus-mangue-1l.jpg,Musa jus mangue 1l drink,,failed,No valid image found
drinks\199-bissap-160g.jpg,Bissap 160g drink,,failed,No valid image found
drinks\200-lipton-yellow-label-tea.jpg,Lipton yellow label tea drink,,failed,No valid image found
drinks\202-naya-bottled-water.jpg,Naya bottled water drink,,failed,No valid image found
dry-goods\102-nacional-cotovelos.jpg,Nacional cotovelos,,failed,No valid image found
dry-goods\103-milaneza-lacos-bows.jpg,Milaneza lacos bows,,failed,No valid image found
dry-goods\104-nacional-cotovelinhos.jpg,Nacional cotovelinhos,,failed,No valid image found
dry-goods\106-nacional-buzios-conchas.jpg,Nacional buzios conchas,,failed,No valid image found
dry-goods\108-nacional-cotovelinhos-finos.jpg,Nacional cotovelinhos finos,,failed,No valid image found
dry-goods\110-massa-de-meada-normal.jpg,Massa de meada normal,,failed,No valid image found
dry-goods\111-nacional-pevide-midolline.jpg,Nacional pevide midolline,,failed,No valid image found
dry-goods\113-nacional-estrelinhas.jpg,Nacional estrelinhas,,failed,No valid image found
dry-goods\115-nacional-letras-and-algarismo.jpg,Nacional letras and algarismo,,failed,No valid image found
